mode: set
write_base/cmd/server/main.go:15.13,18.16 2 0
write_base/internal/mocks/ICommentRepositoryMock.go:193.8,194.24 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:194.24,196.4 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:199.2,199.68 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:199.68,201.3 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:201.8,203.3 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:205.2,205.15 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:216.134,218.2 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:220.143,221.40 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:221.40,223.3 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:224.2,224.11 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:227.134,230.2 2 0
write_base/internal/mocks/ICommentRepositoryMock.go:232.168,235.2 2 0
write_base/internal/mocks/ICommentRepositoryMock.go:238.110,241.19 2 0
write_base/internal/mocks/ICommentRepositoryMock.go:241.19,242.53 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:245.2,247.89 3 0
write_base/internal/mocks/ICommentRepositoryMock.go:247.89,249.3 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:250.2,250.80 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:250.80,252.3 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:252.8,253.24 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:253.24,255.4 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:258.2,258.68 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:258.68,260.3 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:260.8,262.3 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:264.2,264.15 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:275.134,277.2 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:279.143,280.40 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:280.40,282.3 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:283.2,283.11 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:286.134,289.2 2 0
write_base/internal/mocks/ICommentRepositoryMock.go:291.168,294.2 2 0
write_base/internal/mocks/ICommentRepositoryMock.go:297.111,300.19 2 0
write_base/internal/mocks/ICommentRepositoryMock.go:300.19,301.52 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:304.2,306.89 3 0
write_base/internal/mocks/ICommentRepositoryMock.go:306.89,308.3 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:309.2,309.80 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:309.80,311.3 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:311.8,312.24 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:312.24,314.4 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:317.2,317.68 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:317.68,319.3 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:319.8,321.3 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:323.2,323.15 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:334.134,336.2 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:338.143,339.40 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:339.40,341.3 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:342.2,342.11 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:345.132,348.2 2 0
write_base/internal/mocks/ICommentRepositoryMock.go:350.166,353.2 2 0
write_base/internal/mocks/ICommentRepositoryMock.go:356.94,359.19 2 0
write_base/internal/mocks/ICommentRepositoryMock.go:359.19,360.48 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:363.2,364.77 2 0
write_base/internal/mocks/ICommentRepositoryMock.go:364.77,366.3 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:366.8,368.3 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:370.2,370.11 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:381.125,383.2 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:385.143,386.40 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:386.40,388.3 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:389.2,389.11 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:392.101,395.2 2 0
write_base/internal/mocks/ICommentRepositoryMock.go:397.146,400.2 2 0
write_base/internal/mocks/ICommentRepositoryMock.go:407.28,411.19 3 0
write_base/internal/mocks/ICommentRepositoryMock.go:411.19,411.49 1 0
write_base/internal/mocks/ICommentRepositoryMock.go:413.2,413.13 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:21.71,23.2 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:26.98,29.19 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:29.19,30.55 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:33.2,34.77 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:34.77,36.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:36.8,38.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:40.2,40.11 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:51.133,53.2 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:55.151,56.40 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:56.40,58.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:59.2,59.11 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:62.109,65.2 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:67.154,70.2 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:73.91,76.19 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:76.19,77.55 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:80.2,81.68 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:81.68,83.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:83.8,85.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:87.2,87.11 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:98.135,100.2 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:102.144,103.40 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:103.40,105.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:106.2,106.11 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:109.109,112.2 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:114.145,117.2 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:120.111,123.19 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:123.19,124.56 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:127.2,129.87 3 0
write_base/internal/mocks/ICommentUsecaseMock.go:129.87,131.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:132.2,132.78 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:132.78,134.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:134.8,135.24 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:135.24,137.4 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:140.2,140.68 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:140.68,142.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:142.8,144.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:146.2,146.15 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:157.137,159.2 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:161.146,162.40 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:162.40,164.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:165.2,165.11 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:168.132,171.2 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:173.166,176.2 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:179.115,182.19 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:182.19,183.61 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:186.2,188.89 3 0
write_base/internal/mocks/ICommentUsecaseMock.go:188.89,190.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:191.2,191.80 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:191.80,193.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:193.8,194.24 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:194.24,196.4 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:199.2,199.68 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:199.68,201.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:201.8,203.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:205.2,205.15 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:216.144,218.2 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:220.153,221.40 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:221.40,223.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:224.2,224.11 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:227.144,230.2 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:232.178,235.2 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:238.115,241.19 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:241.19,242.61 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:245.2,247.89 3 0
write_base/internal/mocks/ICommentUsecaseMock.go:247.89,249.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:250.2,250.80 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:250.80,252.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:252.8,253.24 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:253.24,255.4 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:258.2,258.68 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:258.68,260.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:260.8,262.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:264.2,264.15 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:275.144,277.2 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:279.153,280.40 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:280.40,282.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:283.2,283.11 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:286.144,289.2 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:291.178,294.2 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:297.108,300.19 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:300.19,301.52 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:304.2,306.89 3 0
write_base/internal/mocks/ICommentUsecaseMock.go:306.89,308.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:309.2,309.80 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:309.80,311.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:311.8,312.24 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:312.24,314.4 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:317.2,317.68 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:317.68,319.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:319.8,321.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:323.2,323.15 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:334.128,336.2 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:338.137,339.40 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:339.40,341.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:342.2,342.11 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:345.126,348.2 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:350.160,353.2 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:356.98,359.19 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:359.19,360.55 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:363.2,364.77 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:364.77,366.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:366.8,368.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:370.2,370.11 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:381.133,383.2 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:385.151,386.40 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:386.40,388.3 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:389.2,389.11 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:392.109,395.2 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:397.154,400.2 2 0
write_base/internal/mocks/ICommentUsecaseMock.go:407.25,411.19 3 0
write_base/internal/mocks/ICommentUsecaseMock.go:411.19,411.49 1 0
write_base/internal/mocks/ICommentUsecaseMock.go:413.2,413.13 1 0
write_base/internal/mocks/IEmailServiceMock.go:16.67,18.2 1 0
write_base/internal/mocks/IEmailServiceMock.go:21.82,24.19 2 0
write_base/internal/mocks/IEmailServiceMock.go:24.19,25.59 1 0
write_base/internal/mocks/IEmailServiceMock.go:28.2,29.59 2 0
write_base/internal/mocks/IEmailServiceMock.go:29.59,31.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:31.8,33.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:35.2,35.11 1 0
write_base/internal/mocks/IEmailServiceMock.go:46.137,48.2 1 0
write_base/internal/mocks/IEmailServiceMock.go:50.137,51.40 1 0
write_base/internal/mocks/IEmailServiceMock.go:51.40,53.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:54.2,54.11 1 0
write_base/internal/mocks/IEmailServiceMock.go:57.113,60.2 2 0
write_base/internal/mocks/IEmailServiceMock.go:62.140,65.2 2 0
write_base/internal/mocks/IEmailServiceMock.go:68.91,71.19 2 0
write_base/internal/mocks/IEmailServiceMock.go:71.19,72.69 1 0
write_base/internal/mocks/IEmailServiceMock.go:75.2,76.59 2 0
write_base/internal/mocks/IEmailServiceMock.go:76.59,78.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:78.8,80.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:82.2,82.11 1 0
write_base/internal/mocks/IEmailServiceMock.go:93.156,95.2 1 0
write_base/internal/mocks/IEmailServiceMock.go:97.156,98.40 1 0
write_base/internal/mocks/IEmailServiceMock.go:98.40,100.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:101.2,101.11 1 0
write_base/internal/mocks/IEmailServiceMock.go:104.133,107.2 2 0
write_base/internal/mocks/IEmailServiceMock.go:109.160,112.2 2 0
write_base/internal/mocks/IEmailServiceMock.go:115.85,118.19 2 0
write_base/internal/mocks/IEmailServiceMock.go:118.19,119.63 1 0
write_base/internal/mocks/IEmailServiceMock.go:122.2,123.59 2 0
write_base/internal/mocks/IEmailServiceMock.go:123.59,125.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:125.8,127.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:129.2,129.11 1 0
write_base/internal/mocks/IEmailServiceMock.go:140.144,142.2 1 0
write_base/internal/mocks/IEmailServiceMock.go:144.144,145.40 1 0
write_base/internal/mocks/IEmailServiceMock.go:145.40,147.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:148.2,148.11 1 0
write_base/internal/mocks/IEmailServiceMock.go:151.121,154.2 2 0
write_base/internal/mocks/IEmailServiceMock.go:156.148,159.2 2 0
write_base/internal/mocks/IEmailServiceMock.go:166.23,170.19 3 0
write_base/internal/mocks/IEmailServiceMock.go:170.19,170.49 1 0
write_base/internal/mocks/IEmailServiceMock.go:172.2,172.13 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:21.75,23.2 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:26.110,29.19 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:29.19,30.52 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:33.2,34.76 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:34.76,36.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:36.8,38.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:40.2,40.11 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:52.158,54.2 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:56.162,57.40 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:57.40,59.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:60.2,60.11 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:63.107,66.2 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:68.151,71.2 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:74.107,77.19 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:77.19,78.54 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:81.2,83.86 3 0
write_base/internal/mocks/IFollowRepositoryMock.go:83.86,85.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:86.2,86.77 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:86.77,88.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:88.8,89.24 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:89.24,91.4 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:94.2,94.68 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:94.68,96.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:96.8,98.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:100.2,100.15 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:111.134,113.2 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:115.143,116.40 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:116.40,118.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:119.2,119.11 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:122.131,125.2 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:127.165,130.2 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:133.107,136.19 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:136.19,137.54 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:140.2,142.86 3 0
write_base/internal/mocks/IFollowRepositoryMock.go:142.86,144.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:145.2,145.77 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:145.77,147.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:147.8,148.24 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:148.24,150.4 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:153.2,153.68 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:153.68,155.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:155.8,157.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:159.2,159.15 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:170.134,172.2 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:174.143,175.40 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:175.40,177.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:178.2,178.11 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:181.131,184.2 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:186.165,189.2 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:192.119,195.19 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:195.19,196.53 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:199.2,201.84 3 0
write_base/internal/mocks/IFollowRepositoryMock.go:201.84,203.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:204.2,204.75 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:204.75,206.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:206.8,208.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:210.2,210.76 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:210.76,212.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:212.8,214.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:216.2,216.15 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:228.160,230.2 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:232.164,233.40 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:233.40,235.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:236.2,236.11 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:239.119,242.2 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:244.161,247.2 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:250.112,253.19 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:253.19,254.54 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:257.2,258.76 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:258.76,260.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:260.8,262.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:264.2,264.11 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:276.162,278.2 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:280.166,281.40 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:281.40,283.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:284.2,284.11 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:287.111,290.2 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:292.155,295.2 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:302.27,306.19 3 0
write_base/internal/mocks/IFollowRepositoryMock.go:306.19,306.49 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:308.2,308.13 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:21.69,23.2 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:26.107,29.19 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:29.19,30.52 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:33.2,34.76 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:34.76,36.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:36.8,38.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:40.2,40.11 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:52.152,54.2 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:56.156,57.40 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:57.40,59.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:60.2,60.11 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:63.101,66.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:68.145,71.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:74.104,77.19 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:77.19,78.54 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:81.2,83.86 3 0
write_base/internal/mocks/IFollowUsecaseMock.go:83.86,85.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:86.2,86.77 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:86.77,88.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:88.8,89.24 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:89.24,91.4 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:94.2,94.68 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:94.68,96.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:96.8,98.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:100.2,100.15 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:111.128,113.2 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:115.137,116.40 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:116.40,118.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:119.2,119.11 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:122.125,125.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:127.159,130.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:133.104,136.19 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:136.19,137.54 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:140.2,142.86 3 0
write_base/internal/mocks/IFollowUsecaseMock.go:142.86,144.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:145.2,145.77 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:145.77,147.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:147.8,148.24 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:148.24,150.4 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:153.2,153.68 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:153.68,155.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:155.8,157.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:159.2,159.15 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:170.128,172.2 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:174.137,175.40 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:175.40,177.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:178.2,178.11 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:181.125,184.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:186.159,189.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:192.116,195.19 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:195.19,196.53 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:199.2,201.84 3 0
write_base/internal/mocks/IFollowUsecaseMock.go:201.84,203.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:204.2,204.75 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:204.75,206.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:206.8,208.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:210.2,210.76 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:210.76,212.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:212.8,214.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:216.2,216.15 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:228.154,230.2 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:232.158,233.40 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:233.40,235.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:236.2,236.11 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:239.113,242.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:244.155,247.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:250.109,253.19 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:253.19,254.54 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:257.2,258.76 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:258.76,260.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:260.8,262.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:264.2,264.11 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:276.156,278.2 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:280.160,281.40 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:281.40,283.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:284.2,284.11 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:287.105,290.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:292.149,295.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:302.24,306.19 3 0
write_base/internal/mocks/IFollowUsecaseMock.go:306.19,306.49 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:308.2,308.13 1 0
write_base/internal/mocks/IPasswordServiceMock.go:16.73,18.2 1 0
write_base/internal/mocks/IPasswordServiceMock.go:21.79,24.19 2 0
